;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2016 4:15:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x0CC8	0xB081    SUB	SP, SP, #4
0x0CCA	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x0CCE	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x0CD0	0x4803    LDR	R0, [PC, #12]
0x0CD2	0xF7FFFC7F  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x0CD6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CDA	0xB001    ADD	SP, SP, #4
0x0CDC	0x4770    BX	LR
0x0CDE	0xBF00    NOP
0x0CE0	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x05D4	0xB081    SUB	SP, SP, #4
0x05D6	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x05DA	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x05DC	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x05DE	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x05E0	0x4605    MOV	R5, R0
0x05E2	0xB2D8    UXTB	R0, R3
0x05E4	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x05E6	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x05E8	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x05EA	0x4628    MOV	R0, R5
0x05EC	0xF7FFFEDA  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x05F0	0x1C72    ADDS	R2, R6, #1
0x05F2	0xB2D2    UXTB	R2, R2
0x05F4	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x05F6	0x18A2    ADDS	R2, R4, R2
0x05F8	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x05FA	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x05FC	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x05FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0602	0xB001    ADD	SP, SP, #4
0x0604	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x03A4	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x03A6	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x03AA	0x4601    MOV	R1, R0
0x03AC	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x03B0	0x680B    LDR	R3, [R1, #0]
0x03B2	0xF3C312C0  UBFX	R2, R3, #7, #1
0x03B6	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x03B8	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x03BA	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x03BC	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x03BE	0xB001    ADD	SP, SP, #4
0x03C0	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_lora_init:
;lora.c, 148 :: 		)
; CTS_line start address is: 4 (R1)
; RTS_line start address is: 0 (R0)
0x0F20	0xB083    SUB	SP, SP, #12
0x0F22	0xF8CDE000  STR	LR, [SP, #0]
0x0F26	0xF88D2004  STRB	R2, [SP, #4]
0x0F2A	0x9302    STR	R3, [SP, #8]
; CTS_line end address is: 4 (R1)
; RTS_line end address is: 0 (R0)
; RTS_line start address is: 0 (R0)
; CTS_line start address is: 4 (R1)
;lora.c, 150 :: 		lora_hal_init( RTS_line, CTS_line );
; CTS_line end address is: 4 (R1)
; RTS_line end address is: 0 (R0)
0x0F2C	0xF7FFFF06  BL	_lora_hal_init+0
;lora.c, 151 :: 		lora_hal_rst( 1 );
0x0F30	0x2001    MOVS	R0, #1
0x0F32	0xB200    SXTH	R0, R0
0x0F34	0xF7FFFED6  BL	_lora_hal_rst+0
;lora.c, 152 :: 		Delay_ms( 100 );
0x0F38	0xF2435729  MOVW	R7, #13609
0x0F3C	0xF2C00747  MOVT	R7, #71
L_lora_init8:
0x0F40	0x1E7F    SUBS	R7, R7, #1
0x0F42	0xD1FD    BNE	L_lora_init8
0x0F44	0xBF00    NOP
0x0F46	0xBF00    NOP
0x0F48	0xBF00    NOP
0x0F4A	0xBF00    NOP
;lora.c, 153 :: 		lora_hal_rst( 0 );
0x0F4C	0x2000    MOVS	R0, #0
0x0F4E	0xB200    SXTH	R0, R0
0x0F50	0xF7FFFEC8  BL	_lora_hal_rst+0
;lora.c, 154 :: 		Delay_ms( 100 );
0x0F54	0xF2435729  MOVW	R7, #13609
0x0F58	0xF2C00747  MOVT	R7, #71
0x0F5C	0xBF00    NOP
0x0F5E	0xBF00    NOP
L_lora_init10:
0x0F60	0x1E7F    SUBS	R7, R7, #1
0x0F62	0xD1FD    BNE	L_lora_init10
0x0F64	0xBF00    NOP
0x0F66	0xBF00    NOP
;lora.c, 155 :: 		lora_hal_rst( 1 );
0x0F68	0x2001    MOVS	R0, #1
0x0F6A	0xB200    SXTH	R0, R0
0x0F6C	0xF7FFFEBA  BL	_lora_hal_rst+0
;lora.c, 156 :: 		Delay_ms( 500 );
0x0F70	0xF64017D3  MOVW	R7, #2515
0x0F74	0xF2C01764  MOVT	R7, #356
L_lora_init12:
0x0F78	0x1E7F    SUBS	R7, R7, #1
0x0F7A	0xD1FD    BNE	L_lora_init12
0x0F7C	0xBF00    NOP
0x0F7E	0xBF00    NOP
0x0F80	0xBF00    NOP
0x0F82	0xBF00    NOP
0x0F84	0xBF00    NOP
0x0F86	0xBF00    NOP
;lora.c, 157 :: 		lora_hal_cts( 1 );
0x0F88	0x2001    MOVS	R0, #1
0x0F8A	0xB200    SXTH	R0, R0
0x0F8C	0xF7FFFEBC  BL	_lora_hal_cts+0
;lora.c, 159 :: 		memset( _tx_buffer, 0, MAX_CMD_SIZE + MAX_DATA_SIZE );
0x0F90	0xF2401240  MOVW	R2, #320
0x0F94	0xB212    SXTH	R2, R2
0x0F96	0x2100    MOVS	R1, #0
0x0F98	0x481A    LDR	R0, [PC, #104]
0x0F9A	0xF7FFFE07  BL	_memset+0
;lora.c, 160 :: 		memset( _rx_buffer, 0, MAX_RSP_SIZE + MAX_DATA_SIZE );
0x0F9E	0xF2401214  MOVW	R2, #276
0x0FA2	0xB212    SXTH	R2, R2
0x0FA4	0x2100    MOVS	R1, #0
0x0FA6	0x4818    LDR	R0, [PC, #96]
0x0FA8	0xF7FFFE00  BL	_memset+0
;lora.c, 162 :: 		_timer_max          = TIMER_EXPIRED;
0x0FAC	0xF6446520  MOVW	R5, #20000
0x0FB0	0x4C16    LDR	R4, [PC, #88]
0x0FB2	0x6025    STR	R5, [R4, #0]
;lora.c, 163 :: 		_rx_buffer_len      = 0;
0x0FB4	0x2500    MOVS	R5, #0
0x0FB6	0xB22D    SXTH	R5, R5
0x0FB8	0x4C15    LDR	R4, [PC, #84]
0x0FBA	0x8025    STRH	R5, [R4, #0]
;lora.c, 164 :: 		_ticker             = 0;
0x0FBC	0x2500    MOVS	R5, #0
0x0FBE	0x4C15    LDR	R4, [PC, #84]
0x0FC0	0x6025    STR	R5, [R4, #0]
;lora.c, 165 :: 		_timer_f            = false;
0x0FC2	0x2500    MOVS	R5, #0
0x0FC4	0x4C14    LDR	R4, [PC, #80]
0x0FC6	0x7025    STRB	R5, [R4, #0]
;lora.c, 166 :: 		_timeout_f          = false;
0x0FC8	0x2500    MOVS	R5, #0
0x0FCA	0x4C14    LDR	R4, [PC, #80]
0x0FCC	0x7025    STRB	R5, [R4, #0]
;lora.c, 167 :: 		_timer_use_f        = true;
0x0FCE	0x2501    MOVS	R5, #1
0x0FD0	0x4C13    LDR	R4, [PC, #76]
0x0FD2	0x7025    STRB	R5, [R4, #0]
;lora.c, 168 :: 		_rsp_f              = false;
0x0FD4	0x2500    MOVS	R5, #0
0x0FD6	0x4C13    LDR	R4, [PC, #76]
0x0FD8	0x7025    STRB	R5, [R4, #0]
;lora.c, 169 :: 		_cmd_rdy_f          = false;
0x0FDA	0x2500    MOVS	R5, #0
0x0FDC	0x4C12    LDR	R4, [PC, #72]
0x0FDE	0x7025    STRB	R5, [R4, #0]
;lora.c, 170 :: 		_rsp_rdy_f          = false;
0x0FE0	0x2500    MOVS	R5, #0
0x0FE2	0x4C12    LDR	R4, [PC, #72]
0x0FE4	0x7025    STRB	R5, [R4, #0]
;lora.c, 171 :: 		_lora_rdy_f         = true;
0x0FE6	0x2501    MOVS	R5, #1
0x0FE8	0x4C11    LDR	R4, [PC, #68]
0x0FEA	0x7025    STRB	R5, [R4, #0]
;lora.c, 172 :: 		_callback_resp      = response_p;
0x0FEC	0x9D02    LDR	R5, [SP, #8]
0x0FEE	0x4C11    LDR	R4, [PC, #68]
0x0FF0	0x6025    STR	R5, [R4, #0]
;lora.c, 173 :: 		_callback_default   = CB_default;
0x0FF2	0xF89D5004  LDRB	R5, [SP, #4]
0x0FF6	0x4C10    LDR	R4, [PC, #64]
0x0FF8	0x7025    STRB	R5, [R4, #0]
;lora.c, 174 :: 		}
L_end_lora_init:
0x0FFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0FFE	0xB003    ADD	SP, SP, #12
0x1000	0x4770    BX	LR
0x1002	0xBF00    NOP
0x1004	0x02402000  	lora__tx_buffer+0
0x1008	0x03C42000  	lora__rx_buffer+0
0x100C	0x05442000  	lora__timer_max+0
0x1010	0x03C02000  	lora__rx_buffer_len+0
0x1014	0x05482000  	lora__ticker+0
0x1018	0x03C32000  	lora__timer_f+0
0x101C	0x023F2000  	lora__timeout_f+0
0x1020	0x054C2000  	lora__timer_use_f+0
0x1024	0x054D2000  	lora__rsp_f+0
0x1028	0x023D2000  	lora__cmd_rdy_f+0
0x102C	0x023E2000  	lora__rsp_rdy_f+0
0x1030	0x03C22000  	lora__lora_rdy_f+0
0x1034	0x05502000  	lora__callback_resp+0
0x1038	0x054E2000  	lora__callback_default+0
; end of _lora_init
_lora_hal_init:
;lora_hal.c, 147 :: 		)
; cts_use start address is: 4 (R1)
; rts_use start address is: 0 (R0)
0x0D3C	0xB081    SUB	SP, SP, #4
; cts_use end address is: 4 (R1)
; rts_use end address is: 0 (R0)
; rts_use start address is: 0 (R0)
; cts_use start address is: 4 (R1)
;lora_hal.c, 156 :: 		write_uart_p = UART_Wr_Ptr;
0x0D3E	0x4A05    LDR	R2, [PC, #20]
0x0D40	0x6813    LDR	R3, [R2, #0]
0x0D42	0x4A05    LDR	R2, [PC, #20]
0x0D44	0x6013    STR	R3, [R2, #0]
;lora_hal.c, 159 :: 		use_rts = rts_use;
0x0D46	0x4A05    LDR	R2, [PC, #20]
0x0D48	0x8010    STRH	R0, [R2, #0]
; rts_use end address is: 0 (R0)
;lora_hal.c, 160 :: 		use_cts = cts_use;
0x0D4A	0x4A05    LDR	R2, [PC, #20]
0x0D4C	0x8011    STRH	R1, [R2, #0]
; cts_use end address is: 4 (R1)
;lora_hal.c, 161 :: 		}
L_end_lora_hal_init:
0x0D4E	0xB001    ADD	SP, SP, #4
0x0D50	0x4770    BX	LR
0x0D52	0xBF00    NOP
0x0D54	0x055C2000  	_UART_Wr_Ptr+0
0x0D58	0x05582000  	lora_hal_write_uart_p+0
0x0D5C	0x05602000  	lora_hal_use_rts+0
0x0D60	0x05622000  	lora_hal_use_cts+0
; end of _lora_hal_init
_lora_hal_rst:
;lora_hal.c, 73 :: 		)
; logic start address is: 0 (R0)
0x0CE4	0xB081    SUB	SP, SP, #4
; logic end address is: 0 (R0)
; logic start address is: 0 (R0)
;lora_hal.c, 82 :: 		if( logic )
0x0CE6	0xB120    CBZ	R0, L_lora_hal_rst0
; logic end address is: 0 (R0)
;lora_hal.c, 83 :: 		LORA_RST = 1;
0x0CE8	0x2201    MOVS	R2, #1
0x0CEA	0xB252    SXTB	R2, R2
0x0CEC	0x4904    LDR	R1, [PC, #16]
0x0CEE	0x600A    STR	R2, [R1, #0]
0x0CF0	0xE003    B	L_lora_hal_rst1
L_lora_hal_rst0:
;lora_hal.c, 85 :: 		LORA_RTS = 0;
0x0CF2	0x2200    MOVS	R2, #0
0x0CF4	0xB252    SXTB	R2, R2
0x0CF6	0x4903    LDR	R1, [PC, #12]
0x0CF8	0x600A    STR	R2, [R1, #0]
L_lora_hal_rst1:
;lora_hal.c, 87 :: 		}
L_end_lora_hal_rst:
0x0CFA	0xB001    ADD	SP, SP, #4
0x0CFC	0x4770    BX	LR
0x0CFE	0xBF00    NOP
0x0D00	0x02904240  	LORA_RST+0
0x0D04	0x82344241  	LORA_RTS+0
; end of _lora_hal_rst
_lora_hal_cts:
;lora_hal.c, 113 :: 		)
; stop start address is: 0 (R0)
0x0D08	0xB081    SUB	SP, SP, #4
; stop end address is: 0 (R0)
; stop start address is: 0 (R0)
;lora_hal.c, 115 :: 		if( use_cts )
0x0D0A	0x490A    LDR	R1, [PC, #40]
0x0D0C	0xF9B11000  LDRSH	R1, [R1, #0]
0x0D10	0xB151    CBZ	R1, L_lora_hal_cts4
;lora_hal.c, 124 :: 		if( stop )
0x0D12	0xB120    CBZ	R0, L_lora_hal_cts5
; stop end address is: 0 (R0)
;lora_hal.c, 125 :: 		LORA_CTS = 1;
0x0D14	0x2201    MOVS	R2, #1
0x0D16	0xB252    SXTB	R2, R2
0x0D18	0x4907    LDR	R1, [PC, #28]
0x0D1A	0x600A    STR	R2, [R1, #0]
0x0D1C	0xE003    B	L_lora_hal_cts6
L_lora_hal_cts5:
;lora_hal.c, 127 :: 		LORA_CTS = 0;
0x0D1E	0x2200    MOVS	R2, #0
0x0D20	0xB252    SXTB	R2, R2
0x0D22	0x4905    LDR	R1, [PC, #20]
0x0D24	0x600A    STR	R2, [R1, #0]
L_lora_hal_cts6:
;lora_hal.c, 129 :: 		}
0x0D26	0xE003    B	L_lora_hal_cts7
L_lora_hal_cts4:
;lora_hal.c, 138 :: 		LORA_CTS = 0;
0x0D28	0x2200    MOVS	R2, #0
0x0D2A	0xB252    SXTB	R2, R2
0x0D2C	0x4902    LDR	R1, [PC, #8]
0x0D2E	0x600A    STR	R2, [R1, #0]
;lora_hal.c, 140 :: 		}
L_lora_hal_cts7:
;lora_hal.c, 141 :: 		}
L_end_lora_hal_cts:
0x0D30	0xB001    ADD	SP, SP, #4
0x0D32	0x4770    BX	LR
0x0D34	0x05622000  	lora_hal_use_cts+0
0x0D38	0x82A84241  	LORA_CTS+0
; end of _lora_hal_cts
_memset:
;__Lib_CString.c, 84 :: 		
; n start address is: 8 (R2)
; character start address is: 4 (R1)
; p1 start address is: 0 (R0)
0x0BAC	0xB081    SUB	SP, SP, #4
0x0BAE	0xB213    SXTH	R3, R2
0x0BB0	0x4602    MOV	R2, R0
0x0BB2	0xB2C8    UXTB	R0, R1
; n end address is: 8 (R2)
; character end address is: 4 (R1)
; p1 end address is: 0 (R0)
; p1 start address is: 8 (R2)
; character start address is: 0 (R0)
; n start address is: 12 (R3)
;__Lib_CString.c, 87 :: 		
; pp start address is: 4 (R1)
0x0BB4	0x4611    MOV	R1, R2
; n end address is: 12 (R3)
; p1 end address is: 8 (R2)
; pp end address is: 4 (R1)
0x0BB6	0xB21D    SXTH	R5, R3
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 4 (R1)
; n start address is: 20 (R5)
; n start address is: 20 (R5)
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; p1 start address is: 8 (R2)
0x0BB8	0xB22C    SXTH	R4, R5
0x0BBA	0x1E6B    SUBS	R3, R5, #1
0x0BBC	0xB21D    SXTH	R5, R3
; n end address is: 20 (R5)
0x0BBE	0xB114    CBZ	R4, L_memset21
; character end address is: 0 (R0)
; n end address is: 20 (R5)
;__Lib_CString.c, 89 :: 		
; n start address is: 20 (R5)
; character start address is: 0 (R0)
0x0BC0	0x7008    STRB	R0, [R1, #0]
0x0BC2	0x1C49    ADDS	R1, R1, #1
; character end address is: 0 (R0)
; n end address is: 20 (R5)
; pp end address is: 4 (R1)
0x0BC4	0xE7F8    B	L_memset20
L_memset21:
;__Lib_CString.c, 90 :: 		
0x0BC6	0x4610    MOV	R0, R2
; p1 end address is: 8 (R2)
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x0BC8	0xB001    ADD	SP, SP, #4
0x0BCA	0x4770    BX	LR
; end of _memset
_lora_cmd:
;lora.c, 196 :: 		)
0x0E90	0xB084    SUB	SP, SP, #16
0x0E92	0xF8CDE000  STR	LR, [SP, #0]
0x0E96	0x9001    STR	R0, [SP, #4]
0x0E98	0x9102    STR	R1, [SP, #8]
0x0E9A	0x9203    STR	R2, [SP, #12]
;lora.c, 198 :: 		while( !_lora_rdy_f )
L_lora_cmd17:
0x0E9C	0x4B19    LDR	R3, [PC, #100]
0x0E9E	0x781B    LDRB	R3, [R3, #0]
0x0EA0	0xB913    CBNZ	R3, L_lora_cmd18
;lora.c, 199 :: 		lora_process();
0x0EA2	0xF7FFFE53  BL	_lora_process+0
0x0EA6	0xE7F9    B	L_lora_cmd17
L_lora_cmd18:
;lora.c, 201 :: 		strcpy( _tx_buffer, cmd );
0x0EA8	0x9901    LDR	R1, [SP, #4]
0x0EAA	0x4817    LDR	R0, [PC, #92]
0x0EAC	0xF7FFFA96  BL	_strcpy+0
;lora.c, 203 :: 		if( *args != 0 )
0x0EB0	0x9B02    LDR	R3, [SP, #8]
0x0EB2	0x781B    LDRB	R3, [R3, #0]
0x0EB4	0xB143    CBZ	R3, L_lora_cmd19
;lora.c, 205 :: 		strcat( _tx_buffer, " " );
0x0EB6	0x4B15    LDR	R3, [PC, #84]
0x0EB8	0x4619    MOV	R1, R3
0x0EBA	0x4813    LDR	R0, [PC, #76]
0x0EBC	0xF7FFFE62  BL	_strcat+0
;lora.c, 206 :: 		strcat( _tx_buffer, args );
0x0EC0	0x9902    LDR	R1, [SP, #8]
0x0EC2	0x4811    LDR	R0, [PC, #68]
0x0EC4	0xF7FFFE5E  BL	_strcat+0
;lora.c, 207 :: 		}
L_lora_cmd19:
;lora.c, 209 :: 		strcat( _tx_buffer, "\r\n" );
0x0EC8	0x4B11    LDR	R3, [PC, #68]
0x0ECA	0x4619    MOV	R1, R3
0x0ECC	0x480E    LDR	R0, [PC, #56]
0x0ECE	0xF7FFFE59  BL	_strcat+0
;lora.c, 211 :: 		_rsp_f      = true;
0x0ED2	0x2401    MOVS	R4, #1
0x0ED4	0x4B0F    LDR	R3, [PC, #60]
0x0ED6	0x701C    STRB	R4, [R3, #0]
;lora.c, 212 :: 		_cmd_rdy_f  = true;
0x0ED8	0x2401    MOVS	R4, #1
0x0EDA	0x4B0F    LDR	R3, [PC, #60]
0x0EDC	0x701C    STRB	R4, [R3, #0]
;lora.c, 213 :: 		_lora_rdy_f = false;
0x0EDE	0x2400    MOVS	R4, #0
0x0EE0	0x4B08    LDR	R3, [PC, #32]
0x0EE2	0x701C    STRB	R4, [R3, #0]
;lora.c, 214 :: 		_rsp_buffer = &response;
0x0EE4	0xAC03    ADD	R4, SP, #12
0x0EE6	0x4B0D    LDR	R3, [PC, #52]
0x0EE8	0x601C    STR	R4, [R3, #0]
;lora.c, 216 :: 		while( !_lora_rdy_f )
L_lora_cmd20:
0x0EEA	0x4B06    LDR	R3, [PC, #24]
0x0EEC	0x781B    LDRB	R3, [R3, #0]
0x0EEE	0xB913    CBNZ	R3, L_lora_cmd21
;lora.c, 218 :: 		lora_process();
0x0EF0	0xF7FFFE2C  BL	_lora_process+0
;lora.c, 219 :: 		}
0x0EF4	0xE7F9    B	L_lora_cmd20
L_lora_cmd21:
;lora.c, 221 :: 		_rsp_f      = false;
0x0EF6	0x2400    MOVS	R4, #0
0x0EF8	0x4B06    LDR	R3, [PC, #24]
0x0EFA	0x701C    STRB	R4, [R3, #0]
;lora.c, 222 :: 		}
L_end_lora_cmd:
0x0EFC	0xF8DDE000  LDR	LR, [SP, #0]
0x0F00	0xB004    ADD	SP, SP, #16
0x0F02	0x4770    BX	LR
0x0F04	0x03C22000  	lora__lora_rdy_f+0
0x0F08	0x02402000  	lora__tx_buffer+0
0x0F0C	0x00002000  	?lstr1_lora+0
0x0F10	0x00022000  	?lstr2_lora+0
0x0F14	0x054D2000  	lora__rsp_f+0
0x0F18	0x023D2000  	lora__cmd_rdy_f+0
0x0F1C	0x05542000  	lora__rsp_buffer+0
; end of _lora_cmd
_lora_process:
;lora.c, 179 :: 		)
0x0B4C	0xB081    SUB	SP, SP, #4
0x0B4E	0xF8CDE000  STR	LR, [SP, #0]
;lora.c, 181 :: 		if ( _cmd_rdy_f )
0x0B52	0x4809    LDR	R0, [PC, #36]
0x0B54	0x7800    LDRB	R0, [R0, #0]
0x0B56	0xB108    CBZ	R0, L_lora_process14
;lora.c, 182 :: 		_lora_write();
0x0B58	0xF7FFFD08  BL	lora__lora_write+0
L_lora_process14:
;lora.c, 184 :: 		if ( _rsp_rdy_f )
0x0B5C	0x4807    LDR	R0, [PC, #28]
0x0B5E	0x7800    LDRB	R0, [R0, #0]
0x0B60	0xB108    CBZ	R0, L_lora_process15
;lora.c, 185 :: 		_lora_read();
0x0B62	0xF7FFFFB3  BL	lora__lora_read+0
L_lora_process15:
;lora.c, 187 :: 		if ( _timeout_f )
0x0B66	0x4806    LDR	R0, [PC, #24]
0x0B68	0x7800    LDRB	R0, [R0, #0]
0x0B6A	0xB108    CBZ	R0, L_lora_process16
;lora.c, 188 :: 		_lora_read();
0x0B6C	0xF7FFFFAE  BL	lora__lora_read+0
L_lora_process16:
;lora.c, 189 :: 		}
L_end_lora_process:
0x0B70	0xF8DDE000  LDR	LR, [SP, #0]
0x0B74	0xB001    ADD	SP, SP, #4
0x0B76	0x4770    BX	LR
0x0B78	0x023D2000  	lora__cmd_rdy_f+0
0x0B7C	0x023E2000  	lora__rsp_rdy_f+0
0x0B80	0x023F2000  	lora__timeout_f+0
; end of _lora_process
lora__lora_write:
;lora.c, 101 :: 		)
0x056C	0xB082    SUB	SP, SP, #8
0x056E	0xF8CDE000  STR	LR, [SP, #0]
;lora.c, 103 :: 		char *ptr = _tx_buffer;
; ptr start address is: 4 (R1)
0x0572	0x4912    LDR	R1, [PC, #72]
; ptr end address is: 4 (R1)
;lora.c, 105 :: 		while( *ptr )
L_lora__lora_write2:
; ptr start address is: 4 (R1)
0x0574	0x7808    LDRB	R0, [R1, #0]
0x0576	0xB160    CBZ	R0, L_lora__lora_write3
;lora.c, 106 :: 		if( !lora_hal_rts() )
0x0578	0x9101    STR	R1, [SP, #4]
0x057A	0xF7FFFF03  BL	_lora_hal_rts+0
0x057E	0x9901    LDR	R1, [SP, #4]
0x0580	0xB930    CBNZ	R0, L_lora__lora_write72
;lora.c, 107 :: 		lora_hal_write( *ptr++ );
0x0582	0x7808    LDRB	R0, [R1, #0]
0x0584	0x9101    STR	R1, [SP, #4]
0x0586	0xF7FFFF1D  BL	_lora_hal_write+0
0x058A	0x9901    LDR	R1, [SP, #4]
0x058C	0x1C49    ADDS	R1, R1, #1
; ptr end address is: 4 (R1)
0x058E	0xE7FF    B	L_lora__lora_write4
L_lora__lora_write72:
;lora.c, 106 :: 		if( !lora_hal_rts() )
;lora.c, 107 :: 		lora_hal_write( *ptr++ );
L_lora__lora_write4:
; ptr start address is: 4 (R1)
; ptr end address is: 4 (R1)
0x0590	0xE7F0    B	L_lora__lora_write2
L_lora__lora_write3:
;lora.c, 109 :: 		_rx_buffer_len  = 0;
0x0592	0x2100    MOVS	R1, #0
0x0594	0xB209    SXTH	R1, R1
0x0596	0x480A    LDR	R0, [PC, #40]
0x0598	0x8001    STRH	R1, [R0, #0]
;lora.c, 110 :: 		_lora_rdy_f     = false;
0x059A	0x2100    MOVS	R1, #0
0x059C	0x4809    LDR	R0, [PC, #36]
0x059E	0x7001    STRB	R1, [R0, #0]
;lora.c, 111 :: 		_cmd_rdy_f      = false;
0x05A0	0x2100    MOVS	R1, #0
0x05A2	0x4809    LDR	R0, [PC, #36]
0x05A4	0x7001    STRB	R1, [R0, #0]
;lora.c, 112 :: 		_rsp_rdy_f      = false;
0x05A6	0x2100    MOVS	R1, #0
0x05A8	0x4808    LDR	R0, [PC, #32]
0x05AA	0x7001    STRB	R1, [R0, #0]
;lora.c, 113 :: 		_timer_f        = true;
0x05AC	0x2101    MOVS	R1, #1
0x05AE	0x4808    LDR	R0, [PC, #32]
0x05B0	0x7001    STRB	R1, [R0, #0]
;lora.c, 114 :: 		}
L_end__lora_write:
0x05B2	0xF8DDE000  LDR	LR, [SP, #0]
0x05B6	0xB002    ADD	SP, SP, #8
0x05B8	0x4770    BX	LR
0x05BA	0xBF00    NOP
0x05BC	0x02402000  	lora__tx_buffer+0
0x05C0	0x03C02000  	lora__rx_buffer_len+0
0x05C4	0x03C22000  	lora__lora_rdy_f+0
0x05C8	0x023D2000  	lora__cmd_rdy_f+0
0x05CC	0x023E2000  	lora__rsp_rdy_f+0
0x05D0	0x03C32000  	lora__timer_f+0
; end of lora__lora_write
_lora_hal_rts:
;lora_hal.c, 92 :: 		)
0x0384	0xB081    SUB	SP, SP, #4
;lora_hal.c, 94 :: 		if( use_rts )
0x0386	0x4805    LDR	R0, [PC, #20]
0x0388	0xF9B00000  LDRSH	R0, [R0, #0]
0x038C	0xB110    CBZ	R0, L_lora_hal_rts2
