;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/8/2016 5:48:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x6A20	0x040C0808 ;_HandelGothic_BT21x22_Regular+888
0x6A24	0x03020206 ;_HandelGothic_BT21x22_Regular+892
0x6A28	0x00000000 ;_HandelGothic_BT21x22_Regular+896
0x6A2C	0x00000000 ;_HandelGothic_BT21x22_Regular+900
0x6A30	0x03F00000 ;_HandelGothic_BT21x22_Regular+904
0x6A34	0x1E1E0FFC ;_HandelGothic_BT21x22_Regular+908
0x6A38	0x38071C0E ;_HandelGothic_BT21x22_Regular+912
0x6A3C	0x38073807 ;_HandelGothic_BT21x22_Regular+916
0x6A40	0x38073807 ;_HandelGothic_BT21x22_Regular+920
0x6A44	0x1C0E3807 ;_HandelGothic_BT21x22_Regular+924
0x6A48	0x0FFC1E1E ;_HandelGothic_BT21x22_Regular+928
0x6A4C	0x000003F0 ;_HandelGothic_BT21x22_Regular+932
0x6A50	0x00000000 ;_HandelGothic_BT21x22_Regular+936
0x6A54	0x00000000 ;_HandelGothic_BT21x22_Regular+940
0x6A58	0x0E0E0000 ;_HandelGothic_BT21x22_Regular+944
0x6A5C	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+948
0x6A60	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+952
0x6A64	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+956
0x6A68	0x00000000 ;_HandelGothic_BT21x22_Regular+960
0x6A6C	0x00000000 ;_HandelGothic_BT21x22_Regular+964
0x6A70	0x00000000 ;_HandelGothic_BT21x22_Regular+968
0x6A74	0x07FF03FF ;_HandelGothic_BT21x22_Regular+972
0x6A78	0x0E000E00 ;_HandelGothic_BT21x22_Regular+976
0x6A7C	0x0E000E00 ;_HandelGothic_BT21x22_Regular+980
0x6A80	0x03FE07FC ;_HandelGothic_BT21x22_Regular+984
0x6A84	0x0007000F ;_HandelGothic_BT21x22_Regular+988
0x6A88	0x00070007 ;_HandelGothic_BT21x22_Regular+992
0x6A8C	0x0FFF0FFF ;_HandelGothic_BT21x22_Regular+996
0x6A90	0x00000000 ;_HandelGothic_BT21x22_Regular+1000
0x6A94	0x00000000 ;_HandelGothic_BT21x22_Regular+1004
0x6A98	0x00000000 ;_HandelGothic_BT21x22_Regular+1008
0x6A9C	0x00000000 ;_HandelGothic_BT21x22_Regular+1012
0x6AA0	0x03FF01FF ;_HandelGothic_BT21x22_Regular+1016
0x6AA4	0x07000780 ;_HandelGothic_BT21x22_Regular+1020
0x6AA8	0x07800700 ;_HandelGothic_BT21x22_Regular+1024
0x6AAC	0x03FE03FE ;_HandelGothic_BT21x22_Regular+1028
0x6AB0	0x07000780 ;_HandelGothic_BT21x22_Regular+1032
0x6AB4	0x07800700 ;_HandelGothic_BT21x22_Regular+1036
0x6AB8	0x01FF03FF ;_HandelGothic_BT21x22_Regular+1040
0x6ABC	0x00000000 ;_HandelGothic_BT21x22_Regular+1044
0x6AC0	0x00000000 ;_HandelGothic_BT21x22_Regular+1048
0x6AC4	0x00000000 ;_HandelGothic_BT21x22_Regular+1052
0x6AC8	0x00000000 ;_HandelGothic_BT21x22_Regular+1056
0x6ACC	0x1F001E00 ;_HandelGothic_BT21x22_Regular+1060
0x6AD0	0x1FC01F80 ;_HandelGothic_BT21x22_Regular+1064
0x6AD4	0x1CF01DE0 ;_HandelGothic_BT21x22_Regular+1068
0x6AD8	0x1C3C1C78 ;_HandelGothic_BT21x22_Regular+1072
0x6ADC	0x7FFE1C1E ;_HandelGothic_BT21x22_Regular+1076
0x6AE0	0x1C007FFE ;_HandelGothic_BT21x22_Regular+1080
0x6AE4	0x1C001C00 ;_HandelGothic_BT21x22_Regular+1084
0x6AE8	0x00000000 ;_HandelGothic_BT21x22_Regular+1088
0x6AEC	0x00000000 ;_HandelGothic_BT21x22_Regular+1092
0x6AF0	0x00000000 ;_HandelGothic_BT21x22_Regular+1096
0x6AF4	0x00000000 ;_HandelGothic_BT21x22_Regular+1100
0x6AF8	0x07FF07FF ;_HandelGothic_BT21x22_Regular+1104
0x6AFC	0x00070007 ;_HandelGothic_BT21x22_Regular+1108
0x6B00	0x00070007 ;_HandelGothic_BT21x22_Regular+1112
0x6B04	0x07FF03FF ;_HandelGothic_BT21x22_Regular+1116
0x6B08	0x0E000E00 ;_HandelGothic_BT21x22_Regular+1120
0x6B0C	0x0E000E00 ;_HandelGothic_BT21x22_Regular+1124
0x6B10	0x03FF07FF ;_HandelGothic_BT21x22_Regular+1128
0x6B14	0x00000000 ;_HandelGothic_BT21x22_Regular+1132
0x6B18	0x00000000 ;_HandelGothic_BT21x22_Regular+1136
0x6B1C	0x00000000 ;_HandelGothic_BT21x22_Regular+1140
0x6B20	0x00000000 ;_HandelGothic_BT21x22_Regular+1144
0x6B24	0x1FF81FE0 ;_HandelGothic_BT21x22_Regular+1148
0x6B28	0x001C003C ;_HandelGothic_BT21x22_Regular+1152
0x6B2C	0x000E000E ;_HandelGothic_BT21x22_Regular+1156
0x6B30	0x1FFE0FFE ;_HandelGothic_BT21x22_Regular+1160
0x6B34	0x380E380E ;_HandelGothic_BT21x22_Regular+1164
0x6B38	0x3C3C381C ;_HandelGothic_BT21x22_Regular+1168
0x6B3C	0x07E01FF8 ;_HandelGothic_BT21x22_Regular+1172
0x6B40	0x00000000 ;_HandelGothic_BT21x22_Regular+1176
0x6B44	0x00000000 ;_HandelGothic_BT21x22_Regular+1180
0x6B48	0x00000000 ;_HandelGothic_BT21x22_Regular+1184
0x6B4C	0x00000000 ;_HandelGothic_BT21x22_Regular+1188
0x6B50	0x0FFF0FFF ;_HandelGothic_BT21x22_Regular+1192
0x6B54	0x07000F00 ;_HandelGothic_BT21x22_Regular+1196
0x6B58	0x03C00380 ;_HandelGothic_BT21x22_Regular+1200
0x6B5C	0x00E001C0 ;_HandelGothic_BT21x22_Regular+1204
0x6B60	0x007800F0 ;_HandelGothic_BT21x22_Regular+1208
0x6B64	0x003C0038 ;_HandelGothic_BT21x22_Regular+1212
0x6B68	0x000F001E ;_HandelGothic_BT21x22_Regular+1216
0x6B6C	0x00000000 ;_HandelGothic_BT21x22_Regular+1220
0x6B70	0x00000000 ;_HandelGothic_BT21x22_Regular+1224
0x6B74	0x00000000 ;_HandelGothic_BT21x22_Regular+1228
0x6B78	0x00000000 ;_HandelGothic_BT21x22_Regular+1232
0x6B7C	0x0FFE07FC ;_HandelGothic_BT21x22_Regular+1236
0x6B80	0x1C071E0F ;_HandelGothic_BT21x22_Regular+1240
0x6B84	0x1E0F1C07 ;_HandelGothic_BT21x22_Regular+1244
0x6B88	0x0FFE0FFE ;_HandelGothic_BT21x22_Regular+1248
0x6B8C	0x1C071E0F ;_HandelGothic_BT21x22_Regular+1252
0x6B90	0x1E0F1C07 ;_HandelGothic_BT21x22_Regular+1256
0x6B94	0x07FC0FFE ;_HandelGothic_BT21x22_Regular+1260
0x6B98	0x00000000 ;_HandelGothic_BT21x22_Regular+1264
0x6B9C	0x00000000 ;_HandelGothic_BT21x22_Regular+1268
0x6BA0	0x00000000 ;_HandelGothic_BT21x22_Regular+1272
0x6BA4	0x00000000 ;_HandelGothic_BT21x22_Regular+1276
0x6BA8	0x07FE01F8 ;_HandelGothic_BT21x22_Regular+1280
0x6BAC	0x0E070F0F ;_HandelGothic_BT21x22_Regular+1284
0x6BB0	0x1C071C07 ;_HandelGothic_BT21x22_Regular+1288
0x6BB4	0x1FFC1FFE ;_HandelGothic_BT21x22_Regular+1292
0x6BB8	0x1C001C00 ;_HandelGothic_BT21x22_Regular+1296
0x6BBC	0x0F000E00 ;_HandelGothic_BT21x22_Regular+1300
0x6BC0	0x01FE07FE ;_HandelGothic_BT21x22_Regular+1304
0x6BC4	0x00000000 ;_HandelGothic_BT21x22_Regular+1308
0x6BC8	0x00000000 ;_HandelGothic_BT21x22_Regular+1312
0x6BCC	0x00000000 ;_HandelGothic_BT21x22_Regular+1316
0x6BD0	0x00000000 ;_HandelGothic_BT21x22_Regular+1320
0x6BD4	0x06000000 ;_HandelGothic_BT21x22_Regular+1324
0x6BD8	0x00000006 ;_HandelGothic_BT21x22_Regular+1328
0x6BDC	0x00000606 ;_HandelGothic_BT21x22_Regular+1332
0x6BE0	0x00000000 ;_HandelGothic_BT21x22_Regular+1336
0x6BE4	0x00000000 ;_HandelGothic_BT21x22_Regular+1340
0x6BE8	0x00000000 ;_HandelGothic_BT21x22_Regular+1344
0x6BEC	0x00060600 ;_HandelGothic_BT21x22_Regular+1348
0x6BF0	0x06060000 ;_HandelGothic_BT21x22_Regular+1352
0x6BF4	0x00000204 ;_HandelGothic_BT21x22_Regular+1356
0x6BF8	0x00000000 ;_HandelGothic_BT21x22_Regular+1360
0x6BFC	0x00000000 ;_HandelGothic_BT21x22_Regular+1364
0x6C00	0x00000000 ;_HandelGothic_BT21x22_Regular+1368
0x6C04	0x10000000 ;_HandelGothic_BT21x22_Regular+1372
0x6C08	0x0F801E00 ;_HandelGothic_BT21x22_Regular+1376
0x6C0C	0x007C03E0 ;_HandelGothic_BT21x22_Regular+1380
0x6C10	0x007C001C ;_HandelGothic_BT21x22_Regular+1384
0x6C14	0x0F8003E0 ;_HandelGothic_BT21x22_Regular+1388
0x6C18	0x10001E00 ;_HandelGothic_BT21x22_Regular+1392
0x6C1C	0x00000000 ;_HandelGothic_BT21x22_Regular+1396
0x6C20	0x00000000 ;_HandelGothic_BT21x22_Regular+1400
0x6C24	0x00000000 ;_HandelGothic_BT21x22_Regular+1404
0x6C28	0x00000000 ;_HandelGothic_BT21x22_Regular+1408
0x6C2C	0x00000000 ;_HandelGothic_BT21x22_Regular+1412
0x6C30	0x00000000 ;_HandelGothic_BT21x22_Regular+1416
0x6C34	0x1FFC0000 ;_HandelGothic_BT21x22_Regular+1420
0x6C38	0x00001FFC ;_HandelGothic_BT21x22_Regular+1424
0x6C3C	0x1FFC0000 ;_HandelGothic_BT21x22_Regular+1428
0x6C40	0x00001FFC ;_HandelGothic_BT21x22_Regular+1432
0x6C44	0x00000000 ;_HandelGothic_BT21x22_Regular+1436
0x6C48	0x00000000 ;_HandelGothic_BT21x22_Regular+1440
0x6C4C	0x00000000 ;_HandelGothic_BT21x22_Regular+1444
0x6C50	0x00000000 ;_HandelGothic_BT21x22_Regular+1448
0x6C54	0x00000000 ;_HandelGothic_BT21x22_Regular+1452
0x6C58	0x00000000 ;_HandelGothic_BT21x22_Regular+1456
0x6C5C	0x00040000 ;_HandelGothic_BT21x22_Regular+1460
0x6C60	0x00F8003C ;_HandelGothic_BT21x22_Regular+1464
0x6C64	0x1F0003E0 ;_HandelGothic_BT21x22_Regular+1468
0x6C68	0x1F001C00 ;_HandelGothic_BT21x22_Regular+1472
0x6C6C	0x00F803E0 ;_HandelGothic_BT21x22_Regular+1476
0x6C70	0x0004003C ;_HandelGothic_BT21x22_Regular+1480
0x6C74	0x00000000 ;_HandelGothic_BT21x22_Regular+1484
0x6C78	0x00000000 ;_HandelGothic_BT21x22_Regular+1488
0x6C7C	0x00000000 ;_HandelGothic_BT21x22_Regular+1492
0x6C80	0x00000000 ;_HandelGothic_BT21x22_Regular+1496
0x6C84	0x0FFE07FE ;_HandelGothic_BT21x22_Regular+1500
0x6C88	0x1C001C00 ;_HandelGothic_BT21x22_Regular+1504
0x6C8C	0x1C001C00 ;_HandelGothic_BT21x22_Regular+1508
0x6C90	0x07FC0FF8 ;_HandelGothic_BT21x22_Regular+1512
0x6C94	0x000E001E ;_HandelGothic_BT21x22_Regular+1516
0x6C98	0x0000000E ;_HandelGothic_BT21x22_Regular+1520
0x6C9C	0x000E000E ;_HandelGothic_BT21x22_Regular+1524
0x6CA0	0x00000000 ;_HandelGothic_BT21x22_Regular+1528
0x6CA4	0x00000000 ;_HandelGothic_BT21x22_Regular+1532
0x6CA8	0x00000000 ;_HandelGothic_BT21x22_Regular+1536
0x6CAC	0x00000000 ;_HandelGothic_BT21x22_Regular+1540
0x6CB0	0x00000000 ;_HandelGothic_BT21x22_Regular+1544
0x6CB4	0xE0001F80 ;_HandelGothic_BT21x22_Regular+1548
0x6CB8	0xE070007F ;_HandelGothic_BT21x22_Regular+1552
0x6CBC	0x01803800 ;_HandelGothic_BT21x22_Regular+1556
0x6CC0	0xCC03B79C ;_HandelGothic_BT21x22_Regular+1560
0x6CC4	0x18C60317 ;_HandelGothic_BT21x22_Regular+1564
0x6CC8	0x03186603 ;_HandelGothic_BT21x22_Regular+1568
0x6CCC	0x66031866 ;_HandelGothic_BT21x22_Regular+1572
0x6CD0	0xCC66018C ;_HandelGothic_BT21x22_Regular+1576
0x6CD4	0x00FBE601 ;_HandelGothic_BT21x22_Regular+1580
0x6CD8	0x1C0079CC ;_HandelGothic_BT21x22_Regular+1584
0x6CDC	0xE0780000 ;_HandelGothic_BT21x22_Regular+1588
0x6CE0	0x003FF000 ;_HandelGothic_BT21x22_Regular+1592
0x6CE4	0x00000FC0 ;_HandelGothic_BT21x22_Regular+1596
0x6CE8	0x00000000 ;_HandelGothic_BT21x22_Regular+1600
0x6CEC	0x00000000 ;_HandelGothic_BT21x22_Regular+1604
0x6CF0	0x01E00000 ;_HandelGothic_BT21x22_Regular+1608
0x6CF4	0x03E003E0 ;_HandelGothic_BT21x22_Regular+1612
0x6CF8	0x073003F0 ;_HandelGothic_BT21x22_Regular+1616
0x6CFC	0x0E380738 ;_HandelGothic_BT21x22_Regular+1620
0x6D00	0x1FFC0E18 ;_HandelGothic_BT21x22_Regular+1624
0x6D04	0x1C0E1FFC ;_HandelGothic_BT21x22_Regular+1628
0x6D08	0x3806380E ;_HandelGothic_BT21x22_Regular+1632
0x6D0C	0x00007807 ;_HandelGothic_BT21x22_Regular+1636
0x6D10	0x00000000 ;_HandelGothic_BT21x22_Regular+1640
0x6D14	0x00000000 ;_HandelGothic_BT21x22_Regular+1644
0x6D18	0x00000000 ;_HandelGothic_BT21x22_Regular+1648
0x6D1C	0x07FE0000 ;_HandelGothic_BT21x22_Regular+1652
0x6D20	0x1C0E0FFE ;_HandelGothic_BT21x22_Regular+1656
0x6D24	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+1660
0x6D28	0x0FFE1C0E ;_HandelGothic_BT21x22_Regular+1664
0x6D2C	0x1C0E0FFE ;_HandelGothic_BT21x22_Regular+1668
0x6D30	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+1672
0x6D34	0x0FFE1C0E ;_HandelGothic_BT21x22_Regular+1676
0x6D38	0x000007FE ;_HandelGothic_BT21x22_Regular+1680
0x6D3C	0x00000000 ;_HandelGothic_BT21x22_Regular+1684
0x6D40	0x00000000 ;_HandelGothic_BT21x22_Regular+1688
0x6D44	0x00000000 ;_HandelGothic_BT21x22_Regular+1692
0x6D48	0x0FF00000 ;_HandelGothic_BT21x22_Regular+1696
0x6D4C	0x001C0FF8 ;_HandelGothic_BT21x22_Regular+1700
0x6D50	0x000E001C ;_HandelGothic_BT21x22_Regular+1704
0x6D54	0x000E000E ;_HandelGothic_BT21x22_Regular+1708
0x6D58	0x000E000E ;_HandelGothic_BT21x22_Regular+1712
0x6D5C	0x000C000E ;_HandelGothic_BT21x22_Regular+1716
0x6D60	0x0FF8001C ;_HandelGothic_BT21x22_Regular+1720
0x6D64	0x00000FF0 ;_HandelGothic_BT21x22_Regular+1724
0x6D68	0x00000000 ;_HandelGothic_BT21x22_Regular+1728
0x6D6C	0x00000000 ;_HandelGothic_BT21x22_Regular+1732
0x6D70	0x00000000 ;_HandelGothic_BT21x22_Regular+1736
0x6D74	0x07FE0000 ;_HandelGothic_BT21x22_Regular+1740
0x6D78	0x1C0E0FFE ;_HandelGothic_BT21x22_Regular+1744
0x6D7C	0x380E1C0E ;_HandelGothic_BT21x22_Regular+1748
0x6D80	0x380E380E ;_HandelGothic_BT21x22_Regular+1752
0x6D84	0x380E380E ;_HandelGothic_BT21x22_Regular+1756
0x6D88	0x1C0E380E ;_HandelGothic_BT21x22_Regular+1760
0x6D8C	0x0FFE1C0E ;_HandelGothic_BT21x22_Regular+1764
0x6D90	0x000007FE ;_HandelGothic_BT21x22_Regular+1768
0x6D94	0x00000000 ;_HandelGothic_BT21x22_Regular+1772
0x6D98	0x00000000 ;_HandelGothic_BT21x22_Regular+1776
0x6D9C	0x00000000 ;_HandelGothic_BT21x22_Regular+1780
0x6DA0	0x0FF00000 ;_HandelGothic_BT21x22_Regular+1784
0x6DA4	0x001C0FF8 ;_HandelGothic_BT21x22_Regular+1788
0x6DA8	0x000E001C ;_HandelGothic_BT21x22_Regular+1792
0x6DAC	0x0FFE000E ;_HandelGothic_BT21x22_Regular+1796
0x6DB0	0x000E0FFE ;_HandelGothic_BT21x22_Regular+1800
0x6DB4	0x000C000E ;_HandelGothic_BT21x22_Regular+1804
0x6DB8	0x0FF8001C ;_HandelGothic_BT21x22_Regular+1808
0x6DBC	0x00000FF0 ;_HandelGothic_BT21x22_Regular+1812
0x6DC0	0x00000000 ;_HandelGothic_BT21x22_Regular+1816
0x6DC4	0x00000000 ;_HandelGothic_BT21x22_Regular+1820
0x6DC8	0x00000000 ;_HandelGothic_BT21x22_Regular+1824
0x6DCC	0x0FF00000 ;_HandelGothic_BT21x22_Regular+1828
0x6DD0	0x001C0FFC ;_HandelGothic_BT21x22_Regular+1832
0x6DD4	0x000E000E ;_HandelGothic_BT21x22_Regular+1836
0x6DD8	0x0FFE000E ;_HandelGothic_BT21x22_Regular+1840
0x6DDC	0x000E0FFE ;_HandelGothic_BT21x22_Regular+1844
0x6DE0	0x000E000E ;_HandelGothic_BT21x22_Regular+1848
0x6DE4	0x000E000E ;_HandelGothic_BT21x22_Regular+1852
0x6DE8	0x0000000E ;_HandelGothic_BT21x22_Regular+1856
0x6DEC	0x00000000 ;_HandelGothic_BT21x22_Regular+1860
0x6DF0	0x00000000 ;_HandelGothic_BT21x22_Regular+1864
0x6DF4	0x00000000 ;_HandelGothic_BT21x22_Regular+1868
0x6DF8	0x3FF00000 ;_HandelGothic_BT21x22_Regular+1872
0x6DFC	0x003C3FF8 ;_HandelGothic_BT21x22_Regular+1876
0x6E00	0x000E001C ;_HandelGothic_BT21x22_Regular+1880
0x6E04	0x3F8E000E ;_HandelGothic_BT21x22_Regular+1884
0x6E08	0x380E3F8E ;_HandelGothic_BT21x22_Regular+1888
0x6E0C	0x381C380E ;_HandelGothic_BT21x22_Regular+1892
0x6E10	0x3FF8383C ;_HandelGothic_BT21x22_Regular+1896
0x6E14	0x00003FF0 ;_HandelGothic_BT21x22_Regular+1900
0x6E18	0x00000000 ;_HandelGothic_BT21x22_Regular+1904
0x6E1C	0x00000000 ;_HandelGothic_BT21x22_Regular+1908
0x6E20	0x00000000 ;_HandelGothic_BT21x22_Regular+1912
0x6E24	0x0E0E0000 ;_HandelGothic_BT21x22_Regular+1916
0x6E28	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1920
0x6E2C	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1924
0x6E30	0x0FFE0E0E ;_HandelGothic_BT21x22_Regular+1928
0x6E34	0x0E0E0FFE ;_HandelGothic_BT21x22_Regular+1932
0x6E38	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1936
0x6E3C	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1940
0x6E40	0x00000E0E ;_HandelGothic_BT21x22_Regular+1944
0x6E44	0x00000000 ;_HandelGothic_BT21x22_Regular+1948
0x6E48	0x00000000 ;_HandelGothic_BT21x22_Regular+1952
0x6E4C	0x0E0E0000 ;_HandelGothic_BT21x22_Regular+1956
0x6E50	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1960
0x6E54	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1964
0x6E58	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1968
0x6E5C	0x00000000 ;_HandelGothic_BT21x22_Regular+1972
0x6E60	0x00000000 ;_HandelGothic_BT21x22_Regular+1976
0x6E64	0x00000000 ;_HandelGothic_BT21x22_Regular+1980
0x6E68	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1984
0x6E6C	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1988
0x6E70	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1992
0x6E74	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1996
0x6E78	0x01C001C0 ;_HandelGothic_BT21x22_Regular+2000
0x6E7C	0x01E001C0 ;_HandelGothic_BT21x22_Regular+2004
0x6E80	0x007F00FF ;_HandelGothic_BT21x22_Regular+2008
0x6E84	0x00000000 ;_HandelGothic_BT21x22_Regular+2012
0x6E88	0x00000000 ;_HandelGothic_BT21x22_Regular+2016
0x6E8C	0x00000000 ;_HandelGothic_BT21x22_Regular+2020
0x6E90	0x00000000 ;_HandelGothic_BT21x22_Regular+2024
0x6E94	0x0F0E1E0E ;_HandelGothic_BT21x22_Regular+2028
0x6E98	0x038E078E ;_HandelGothic_BT21x22_Regular+2032
0x6E9C	0x00EE01CE ;_HandelGothic_BT21x22_Regular+2036
0x6EA0	0x00FE00FE ;_HandelGothic_BT21x22_Regular+2040
0x6EA4	0x01CE01EE ;_HandelGothic_BT21x22_Regular+2044
0x6EA8	0x078E038E ;_HandelGothic_BT21x22_Regular+2048
0x6EAC	0x1E0E0F0E ;_HandelGothic_BT21x22_Regular+2052
0x6EB0	0x00000000 ;_HandelGothic_BT21x22_Regular+2056
0x6EB4	0x00000000 ;_HandelGothic_BT21x22_Regular+2060
0x6EB8	0x00000000 ;_HandelGothic_BT21x22_Regular+2064
0x6EBC	0x00000000 ;_HandelGothic_BT21x22_Regular+2068
0x6EC0	0x000E000E ;_HandelGothic_BT21x22_Regular+2072
0x6EC4	0x000E000E ;_HandelGothic_BT21x22_Regular+2076
0x6EC8	0x000E000E ;_HandelGothic_BT21x22_Regular+2080
0x6ECC	0x000E000E ;_HandelGothic_BT21x22_Regular+2084
0x6ED0	0x000E000E ;_HandelGothic_BT21x22_Regular+2088
0x6ED4	0x001E000E ;_HandelGothic_BT21x22_Regular+2092
0x6ED8	0x03F803FC ;_HandelGothic_BT21x22_Regular+2096
0x6EDC	0x00000000 ;_HandelGothic_BT21x22_Regular+2100
0x6EE0	0x00000000 ;_HandelGothic_BT21x22_Regular+2104
0x6EE4	0x00000000 ;_HandelGothic_BT21x22_Regular+2108
0x6EE8	0x00000000 ;_HandelGothic_BT21x22_Regular+2112
0x6EEC	0xF83EF01E ;_HandelGothic_BT21x22_Regular+2116
0x6EF0	0xF83EF83E ;_HandelGothic_BT21x22_Regular+2120
0x6EF4	0xFC7EFC7E ;_HandelGothic_BT21x22_Regular+2124
0x6EF8	0xEE6EEC6E ;_HandelGothic_BT21x22_Regular+2128
0x6EFC	0xE6CEEEEE ;_HandelGothic_BT21x22_Regular+2132
0x6F00	0xE7CEE6CE ;_HandelGothic_BT21x22_Regular+2136
0x6F04	0xE38EE38E ;_HandelGothic_BT21x22_Regular+2140
0x6F08	0x00000000 ;_HandelGothic_BT21x22_Regular+2144
0x6F0C	0x00000000 ;_HandelGothic_BT21x22_Regular+2148
0x6F10	0x00000000 ;_HandelGothic_BT21x22_Regular+2152
0x6F14	0x00000000 ;_HandelGothic_BT21x22_Regular+2156
0x6F18	0x1C1E1C1E ;_HandelGothic_BT21x22_Regular+2160
0x6F1C	0x1C7E1C3E ;_HandelGothic_BT21x22_Regular+2164
0x6F20	0x1CEE1C7E ;_HandelGothic_BT21x22_Regular+2168
0x6F24	0x1DCE1CCE ;_HandelGothic_BT21x22_Regular+2172
0x6F28	0x1F8E1D8E ;_HandelGothic_BT21x22_Regular+2176
0x6F2C	0x1F0E1F0E ;_HandelGothic_BT21x22_Regular+2180
0x6F30	0x1E0E1E0E ;_HandelGothic_BT21x22_Regular+2184
0x6F34	0x00000000 ;_HandelGothic_BT21x22_Regular+2188
0x6F38	0x00000000 ;_HandelGothic_BT21x22_Regular+2192
0x6F3C	0x00000000 ;_HandelGothic_BT21x22_Regular+2196
0x6F40	0x00000000 ;_HandelGothic_BT21x22_Regular+2200
0x6F44	0x1FF807E0 ;_HandelGothic_BT21x22_Regular+2204
0x6F48	0x381C3C3C ;_HandelGothic_BT21x22_Regular+2208
0x6F4C	0x700E700E ;_HandelGothic_BT21x22_Regular+2212
0x6F50	0x700E700E ;_HandelGothic_BT21x22_Regular+2216
0x6F54	0x700E700E ;_HandelGothic_BT21x22_Regular+2220
0x6F58	0x3C3C381C ;_HandelGothic_BT21x22_Regular+2224
0x6F5C	0x07E01FF8 ;_HandelGothic_BT21x22_Regular+2228
0x6F60	0x00000000 ;_HandelGothic_BT21x22_Regular+2232
0x6F64	0x00000000 ;_HandelGothic_BT21x22_Regular+2236
0x6F68	0x00000000 ;_HandelGothic_BT21x22_Regular+2240
0x6F6C	0x00000000 ;_HandelGothic_BT21x22_Regular+2244
0x6F70	0x0FFE07FE ;_HandelGothic_BT21x22_Regular+2248
0x6F74	0x1C0E1E0E ;_HandelGothic_BT21x22_Regular+2252
0x6F78	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2256
0x6F7C	0x0FFE1E0E ;_HandelGothic_BT21x22_Regular+2260
0x6F80	0x000E07FE ;_HandelGothic_BT21x22_Regular+2264
0x6F84	0x000E000E ;_HandelGothic_BT21x22_Regular+2268
0x6F88	0x000E000E ;_HandelGothic_BT21x22_Regular+2272
0x6F8C	0x00000000 ;_HandelGothic_BT21x22_Regular+2276
0x6F90	0x00000000 ;_HandelGothic_BT21x22_Regular+2280
0x6F94	0x00000000 ;_HandelGothic_BT21x22_Regular+2284
0x6F98	0x00000000 ;_HandelGothic_BT21x22_Regular+2288
0x6F9C	0x1FF807E0 ;_HandelGothic_BT21x22_Regular+2292
0x6FA0	0x381C3C3C ;_HandelGothic_BT21x22_Regular+2296
0x6FA4	0x700E700E ;_HandelGothic_BT21x22_Regular+2300
0x6FA8	0x700E700E ;_HandelGothic_BT21x22_Regular+2304
0x6FAC	0x700E700E ;_HandelGothic_BT21x22_Regular+2308
0x6FB0	0x3C3C781C ;_HandelGothic_BT21x22_Regular+2312
0x6FB4	0xF7E03FF8 ;_HandelGothic_BT21x22_Regular+2316
0x6FB8	0x00000000 ;_HandelGothic_BT21x22_Regular+2320
0x6FBC	0x00000000 ;_HandelGothic_BT21x22_Regular+2324
0x6FC0	0x00000000 ;_HandelGothic_BT21x22_Regular+2328
0x6FC4	0x00000000 ;_HandelGothic_BT21x22_Regular+2332
0x6FC8	0x0FFE07FE ;_HandelGothic_BT21x22_Regular+2336
0x6FCC	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2340
0x6FD0	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2344
0x6FD4	0x07FE0FFE ;_HandelGothic_BT21x22_Regular+2348
0x6FD8	0x070E070E ;_HandelGothic_BT21x22_Regular+2352
0x6FDC	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+2356
0x6FE0	0x3C0E1C0E ;_HandelGothic_BT21x22_Regular+2360
0x6FE4	0x00000000 ;_HandelGothic_BT21x22_Regular+2364
0x6FE8	0x00000000 ;_HandelGothic_BT21x22_Regular+2368
0x6FEC	0x00000000 ;_HandelGothic_BT21x22_Regular+2372
0x6FF0	0x00000000 ;_HandelGothic_BT21x22_Regular+2376
0x6FF4	0x1FFC1FF8 ;_HandelGothic_BT21x22_Regular+2380
0x6FF8	0x000E001E ;_HandelGothic_BT21x22_Regular+2384
0x6FFC	0x000E000E ;_HandelGothic_BT21x22_Regular+2388
0x7000	0x1FF80FFC ;_HandelGothic_BT21x22_Regular+2392
0x7004	0x38003800 ;_HandelGothic_BT21x22_Regular+2396
