;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/8/2016 5:12:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x6E94	0x001E000E ;_HandelGothic_BT21x22_Regular+628
0x6E98	0x7E7C7E7C ;_HandelGothic_BT21x22_Regular+632
0x6E9C	0x1C0E1C1E ;_HandelGothic_BT21x22_Regular+636
0x6EA0	0x0F1E0E0E ;_HandelGothic_BT21x22_Regular+640
0x6EA4	0x01F807FC ;_HandelGothic_BT21x22_Regular+644
0x6EA8	0x00000000 ;_HandelGothic_BT21x22_Regular+648
0x6EAC	0x00000000 ;_HandelGothic_BT21x22_Regular+652
0x6EB0	0x00000000 ;_HandelGothic_BT21x22_Regular+656
0x6EB4	0x06060600 ;_HandelGothic_BT21x22_Regular+660
0x6EB8	0x00000606 ;_HandelGothic_BT21x22_Regular+664
0x6EBC	0x00000000 ;_HandelGothic_BT21x22_Regular+668
0x6EC0	0x00000000 ;_HandelGothic_BT21x22_Regular+672
0x6EC4	0x00000000 ;_HandelGothic_BT21x22_Regular+676
0x6EC8	0x18380000 ;_HandelGothic_BT21x22_Regular+680
0x6ECC	0x060C0C0C ;_HandelGothic_BT21x22_Regular+684
0x6ED0	0x06060606 ;_HandelGothic_BT21x22_Regular+688
0x6ED4	0x0C0C0C06 ;_HandelGothic_BT21x22_Regular+692
0x6ED8	0x00003818 ;_HandelGothic_BT21x22_Regular+696
0x6EDC	0x00000000 ;_HandelGothic_BT21x22_Regular+700
0x6EE0	0x18180C0E ;_HandelGothic_BT21x22_Regular+704
0x6EE4	0x30303018 ;_HandelGothic_BT21x22_Regular+708
0x6EE8	0x18303030 ;_HandelGothic_BT21x22_Regular+712
0x6EEC	0x0E0C1818 ;_HandelGothic_BT21x22_Regular+716
0x6EF0	0x00000000 ;_HandelGothic_BT21x22_Regular+720
0x6EF4	0x00000000 ;_HandelGothic_BT21x22_Regular+724
0x6EF8	0x00300000 ;_HandelGothic_BT21x22_Regular+728
0x6EFC	0x01FE00B4 ;_HandelGothic_BT21x22_Regular+732
0x6F00	0x01FE0078 ;_HandelGothic_BT21x22_Regular+736
0x6F04	0x003000B4 ;_HandelGothic_BT21x22_Regular+740
0x6F08	0x00000000 ;_HandelGothic_BT21x22_Regular+744
0x6F0C	0x00000000 ;_HandelGothic_BT21x22_Regular+748
0x6F10	0x00000000 ;_HandelGothic_BT21x22_Regular+752
0x6F14	0x00000000 ;_HandelGothic_BT21x22_Regular+756
0x6F18	0x00000000 ;_HandelGothic_BT21x22_Regular+760
0x6F1C	0x00000000 ;_HandelGothic_BT21x22_Regular+764
0x6F20	0x00000000 ;_HandelGothic_BT21x22_Regular+768
0x6F24	0x00000000 ;_HandelGothic_BT21x22_Regular+772
0x6F28	0x01800000 ;_HandelGothic_BT21x22_Regular+776
0x6F2C	0x01800180 ;_HandelGothic_BT21x22_Regular+780
0x6F30	0x01800180 ;_HandelGothic_BT21x22_Regular+784
0x6F34	0x3FFC3FFC ;_HandelGothic_BT21x22_Regular+788
0x6F38	0x01800180 ;_HandelGothic_BT21x22_Regular+792
0x6F3C	0x01800180 ;_HandelGothic_BT21x22_Regular+796
0x6F40	0x00000180 ;_HandelGothic_BT21x22_Regular+800
0x6F44	0x00000000 ;_HandelGothic_BT21x22_Regular+804
0x6F48	0x00000000 ;_HandelGothic_BT21x22_Regular+808
0x6F4C	0x00000000 ;_HandelGothic_BT21x22_Regular+812
0x6F50	0x00000000 ;_HandelGothic_BT21x22_Regular+816
0x6F54	0x00000000 ;_HandelGothic_BT21x22_Regular+820
0x6F58	0x06060000 ;_HandelGothic_BT21x22_Regular+824
0x6F5C	0x00000204 ;_HandelGothic_BT21x22_Regular+828
0x6F60	0x00000000 ;_HandelGothic_BT21x22_Regular+832
0x6F64	0x00000000 ;_HandelGothic_BT21x22_Regular+836
0x6F68	0x00000000 ;_HandelGothic_BT21x22_Regular+840
0x6F6C	0x00003F3F ;_HandelGothic_BT21x22_Regular+844
0x6F70	0x00000000 ;_HandelGothic_BT21x22_Regular+848
0x6F74	0x00000000 ;_HandelGothic_BT21x22_Regular+852
0x6F78	0x00000000 ;_HandelGothic_BT21x22_Regular+856
0x6F7C	0x00000000 ;_HandelGothic_BT21x22_Regular+860
0x6F80	0x00000000 ;_HandelGothic_BT21x22_Regular+864
0x6F84	0x06060000 ;_HandelGothic_BT21x22_Regular+868
0x6F88	0x00000000 ;_HandelGothic_BT21x22_Regular+872
0x6F8C	0x00000000 ;_HandelGothic_BT21x22_Regular+876
0x6F90	0x604040C0 ;_HandelGothic_BT21x22_Regular+880
0x6F94	0x18103020 ;_HandelGothic_BT21x22_Regular+884
0x6F98	0x040C0808 ;_HandelGothic_BT21x22_Regular+888
0x6F9C	0x03020206 ;_HandelGothic_BT21x22_Regular+892
0x6FA0	0x00000000 ;_HandelGothic_BT21x22_Regular+896
0x6FA4	0x00000000 ;_HandelGothic_BT21x22_Regular+900
0x6FA8	0x03F00000 ;_HandelGothic_BT21x22_Regular+904
0x6FAC	0x1E1E0FFC ;_HandelGothic_BT21x22_Regular+908
0x6FB0	0x38071C0E ;_HandelGothic_BT21x22_Regular+912
0x6FB4	0x38073807 ;_HandelGothic_BT21x22_Regular+916
0x6FB8	0x38073807 ;_HandelGothic_BT21x22_Regular+920
0x6FBC	0x1C0E3807 ;_HandelGothic_BT21x22_Regular+924
0x6FC0	0x0FFC1E1E ;_HandelGothic_BT21x22_Regular+928
0x6FC4	0x000003F0 ;_HandelGothic_BT21x22_Regular+932
0x6FC8	0x00000000 ;_HandelGothic_BT21x22_Regular+936
0x6FCC	0x00000000 ;_HandelGothic_BT21x22_Regular+940
0x6FD0	0x0E0E0000 ;_HandelGothic_BT21x22_Regular+944
0x6FD4	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+948
0x6FD8	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+952
0x6FDC	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+956
0x6FE0	0x00000000 ;_HandelGothic_BT21x22_Regular+960
0x6FE4	0x00000000 ;_HandelGothic_BT21x22_Regular+964
0x6FE8	0x00000000 ;_HandelGothic_BT21x22_Regular+968
0x6FEC	0x07FF03FF ;_HandelGothic_BT21x22_Regular+972
0x6FF0	0x0E000E00 ;_HandelGothic_BT21x22_Regular+976
0x6FF4	0x0E000E00 ;_HandelGothic_BT21x22_Regular+980
0x6FF8	0x03FE07FC ;_HandelGothic_BT21x22_Regular+984
0x6FFC	0x0007000F ;_HandelGothic_BT21x22_Regular+988
0x7000	0x00070007 ;_HandelGothic_BT21x22_Regular+992
0x7004	0x0FFF0FFF ;_HandelGothic_BT21x22_Regular+996
0x7008	0x00000000 ;_HandelGothic_BT21x22_Regular+1000
0x700C	0x00000000 ;_HandelGothic_BT21x22_Regular+1004
0x7010	0x00000000 ;_HandelGothic_BT21x22_Regular+1008
0x7014	0x00000000 ;_HandelGothic_BT21x22_Regular+1012
0x7018	0x03FF01FF ;_HandelGothic_BT21x22_Regular+1016
0x701C	0x07000780 ;_HandelGothic_BT21x22_Regular+1020
0x7020	0x07800700 ;_HandelGothic_BT21x22_Regular+1024
0x7024	0x03FE03FE ;_HandelGothic_BT21x22_Regular+1028
0x7028	0x07000780 ;_HandelGothic_BT21x22_Regular+1032
0x702C	0x07800700 ;_HandelGothic_BT21x22_Regular+1036
0x7030	0x01FF03FF ;_HandelGothic_BT21x22_Regular+1040
0x7034	0x00000000 ;_HandelGothic_BT21x22_Regular+1044
0x7038	0x00000000 ;_HandelGothic_BT21x22_Regular+1048
0x703C	0x00000000 ;_HandelGothic_BT21x22_Regular+1052
0x7040	0x00000000 ;_HandelGothic_BT21x22_Regular+1056
0x7044	0x1F001E00 ;_HandelGothic_BT21x22_Regular+1060
0x7048	0x1FC01F80 ;_HandelGothic_BT21x22_Regular+1064
0x704C	0x1CF01DE0 ;_HandelGothic_BT21x22_Regular+1068
0x7050	0x1C3C1C78 ;_HandelGothic_BT21x22_Regular+1072
0x7054	0x7FFE1C1E ;_HandelGothic_BT21x22_Regular+1076
0x7058	0x1C007FFE ;_HandelGothic_BT21x22_Regular+1080
0x705C	0x1C001C00 ;_HandelGothic_BT21x22_Regular+1084
0x7060	0x00000000 ;_HandelGothic_BT21x22_Regular+1088
0x7064	0x00000000 ;_HandelGothic_BT21x22_Regular+1092
0x7068	0x00000000 ;_HandelGothic_BT21x22_Regular+1096
0x706C	0x00000000 ;_HandelGothic_BT21x22_Regular+1100
0x7070	0x07FF07FF ;_HandelGothic_BT21x22_Regular+1104
0x7074	0x00070007 ;_HandelGothic_BT21x22_Regular+1108
0x7078	0x00070007 ;_HandelGothic_BT21x22_Regular+1112
0x707C	0x07FF03FF ;_HandelGothic_BT21x22_Regular+1116
0x7080	0x0E000E00 ;_HandelGothic_BT21x22_Regular+1120
0x7084	0x0E000E00 ;_HandelGothic_BT21x22_Regular+1124
0x7088	0x03FF07FF ;_HandelGothic_BT21x22_Regular+1128
0x708C	0x00000000 ;_HandelGothic_BT21x22_Regular+1132
0x7090	0x00000000 ;_HandelGothic_BT21x22_Regular+1136
0x7094	0x00000000 ;_HandelGothic_BT21x22_Regular+1140
0x7098	0x00000000 ;_HandelGothic_BT21x22_Regular+1144
0x709C	0x1FF81FE0 ;_HandelGothic_BT21x22_Regular+1148
0x70A0	0x001C003C ;_HandelGothic_BT21x22_Regular+1152
0x70A4	0x000E000E ;_HandelGothic_BT21x22_Regular+1156
0x70A8	0x1FFE0FFE ;_HandelGothic_BT21x22_Regular+1160
0x70AC	0x380E380E ;_HandelGothic_BT21x22_Regular+1164
0x70B0	0x3C3C381C ;_HandelGothic_BT21x22_Regular+1168
0x70B4	0x07E01FF8 ;_HandelGothic_BT21x22_Regular+1172
0x70B8	0x00000000 ;_HandelGothic_BT21x22_Regular+1176
0x70BC	0x00000000 ;_HandelGothic_BT21x22_Regular+1180
0x70C0	0x00000000 ;_HandelGothic_BT21x22_Regular+1184
0x70C4	0x00000000 ;_HandelGothic_BT21x22_Regular+1188
0x70C8	0x0FFF0FFF ;_HandelGothic_BT21x22_Regular+1192
0x70CC	0x07000F00 ;_HandelGothic_BT21x22_Regular+1196
0x70D0	0x03C00380 ;_HandelGothic_BT21x22_Regular+1200
0x70D4	0x00E001C0 ;_HandelGothic_BT21x22_Regular+1204
0x70D8	0x007800F0 ;_HandelGothic_BT21x22_Regular+1208
0x70DC	0x003C0038 ;_HandelGothic_BT21x22_Regular+1212
0x70E0	0x000F001E ;_HandelGothic_BT21x22_Regular+1216
0x70E4	0x00000000 ;_HandelGothic_BT21x22_Regular+1220
0x70E8	0x00000000 ;_HandelGothic_BT21x22_Regular+1224
0x70EC	0x00000000 ;_HandelGothic_BT21x22_Regular+1228
0x70F0	0x00000000 ;_HandelGothic_BT21x22_Regular+1232
0x70F4	0x0FFE07FC ;_HandelGothic_BT21x22_Regular+1236
0x70F8	0x1C071E0F ;_HandelGothic_BT21x22_Regular+1240
0x70FC	0x1E0F1C07 ;_HandelGothic_BT21x22_Regular+1244
0x7100	0x0FFE0FFE ;_HandelGothic_BT21x22_Regular+1248
0x7104	0x1C071E0F ;_HandelGothic_BT21x22_Regular+1252
0x7108	0x1E0F1C07 ;_HandelGothic_BT21x22_Regular+1256
0x710C	0x07FC0FFE ;_HandelGothic_BT21x22_Regular+1260
0x7110	0x00000000 ;_HandelGothic_BT21x22_Regular+1264
0x7114	0x00000000 ;_HandelGothic_BT21x22_Regular+1268
0x7118	0x00000000 ;_HandelGothic_BT21x22_Regular+1272
0x711C	0x00000000 ;_HandelGothic_BT21x22_Regular+1276
0x7120	0x07FE01F8 ;_HandelGothic_BT21x22_Regular+1280
0x7124	0x0E070F0F ;_HandelGothic_BT21x22_Regular+1284
0x7128	0x1C071C07 ;_HandelGothic_BT21x22_Regular+1288
0x712C	0x1FFC1FFE ;_HandelGothic_BT21x22_Regular+1292
0x7130	0x1C001C00 ;_HandelGothic_BT21x22_Regular+1296
0x7134	0x0F000E00 ;_HandelGothic_BT21x22_Regular+1300
0x7138	0x01FE07FE ;_HandelGothic_BT21x22_Regular+1304
0x713C	0x00000000 ;_HandelGothic_BT21x22_Regular+1308
0x7140	0x00000000 ;_HandelGothic_BT21x22_Regular+1312
0x7144	0x00000000 ;_HandelGothic_BT21x22_Regular+1316
0x7148	0x00000000 ;_HandelGothic_BT21x22_Regular+1320
0x714C	0x06000000 ;_HandelGothic_BT21x22_Regular+1324
0x7150	0x00000006 ;_HandelGothic_BT21x22_Regular+1328
0x7154	0x00000606 ;_HandelGothic_BT21x22_Regular+1332
0x7158	0x00000000 ;_HandelGothic_BT21x22_Regular+1336
0x715C	0x00000000 ;_HandelGothic_BT21x22_Regular+1340
0x7160	0x00000000 ;_HandelGothic_BT21x22_Regular+1344
0x7164	0x00060600 ;_HandelGothic_BT21x22_Regular+1348
0x7168	0x06060000 ;_HandelGothic_BT21x22_Regular+1352
0x716C	0x00000204 ;_HandelGothic_BT21x22_Regular+1356
0x7170	0x00000000 ;_HandelGothic_BT21x22_Regular+1360
0x7174	0x00000000 ;_HandelGothic_BT21x22_Regular+1364
0x7178	0x00000000 ;_HandelGothic_BT21x22_Regular+1368
0x717C	0x10000000 ;_HandelGothic_BT21x22_Regular+1372
0x7180	0x0F801E00 ;_HandelGothic_BT21x22_Regular+1376
0x7184	0x007C03E0 ;_HandelGothic_BT21x22_Regular+1380
0x7188	0x007C001C ;_HandelGothic_BT21x22_Regular+1384
0x718C	0x0F8003E0 ;_HandelGothic_BT21x22_Regular+1388
0x7190	0x10001E00 ;_HandelGothic_BT21x22_Regular+1392
0x7194	0x00000000 ;_HandelGothic_BT21x22_Regular+1396
0x7198	0x00000000 ;_HandelGothic_BT21x22_Regular+1400
0x719C	0x00000000 ;_HandelGothic_BT21x22_Regular+1404
0x71A0	0x00000000 ;_HandelGothic_BT21x22_Regular+1408
0x71A4	0x00000000 ;_HandelGothic_BT21x22_Regular+1412
0x71A8	0x00000000 ;_HandelGothic_BT21x22_Regular+1416
0x71AC	0x1FFC0000 ;_HandelGothic_BT21x22_Regular+1420
0x71B0	0x00001FFC ;_HandelGothic_BT21x22_Regular+1424
0x71B4	0x1FFC0000 ;_HandelGothic_BT21x22_Regular+1428
0x71B8	0x00001FFC ;_HandelGothic_BT21x22_Regular+1432
0x71BC	0x00000000 ;_HandelGothic_BT21x22_Regular+1436
0x71C0	0x00000000 ;_HandelGothic_BT21x22_Regular+1440
0x71C4	0x00000000 ;_HandelGothic_BT21x22_Regular+1444
0x71C8	0x00000000 ;_HandelGothic_BT21x22_Regular+1448
0x71CC	0x00000000 ;_HandelGothic_BT21x22_Regular+1452
0x71D0	0x00000000 ;_HandelGothic_BT21x22_Regular+1456
0x71D4	0x00040000 ;_HandelGothic_BT21x22_Regular+1460
0x71D8	0x00F8003C ;_HandelGothic_BT21x22_Regular+1464
0x71DC	0x1F0003E0 ;_HandelGothic_BT21x22_Regular+1468
0x71E0	0x1F001C00 ;_HandelGothic_BT21x22_Regular+1472
0x71E4	0x00F803E0 ;_HandelGothic_BT21x22_Regular+1476
0x71E8	0x0004003C ;_HandelGothic_BT21x22_Regular+1480
0x71EC	0x00000000 ;_HandelGothic_BT21x22_Regular+1484
0x71F0	0x00000000 ;_HandelGothic_BT21x22_Regular+1488
0x71F4	0x00000000 ;_HandelGothic_BT21x22_Regular+1492
0x71F8	0x00000000 ;_HandelGothic_BT21x22_Regular+1496
0x71FC	0x0FFE07FE ;_HandelGothic_BT21x22_Regular+1500
0x7200	0x1C001C00 ;_HandelGothic_BT21x22_Regular+1504
0x7204	0x1C001C00 ;_HandelGothic_BT21x22_Regular+1508
0x7208	0x07FC0FF8 ;_HandelGothic_BT21x22_Regular+1512
0x720C	0x000E001E ;_HandelGothic_BT21x22_Regular+1516
0x7210	0x0000000E ;_HandelGothic_BT21x22_Regular+1520
0x7214	0x000E000E ;_HandelGothic_BT21x22_Regular+1524
0x7218	0x00000000 ;_HandelGothic_BT21x22_Regular+1528
0x721C	0x00000000 ;_HandelGothic_BT21x22_Regular+1532
0x7220	0x00000000 ;_HandelGothic_BT21x22_Regular+1536
0x7224	0x00000000 ;_HandelGothic_BT21x22_Regular+1540
0x7228	0x00000000 ;_HandelGothic_BT21x22_Regular+1544
0x722C	0xE0001F80 ;_HandelGothic_BT21x22_Regular+1548
0x7230	0xE070007F ;_HandelGothic_BT21x22_Regular+1552
0x7234	0x01803800 ;_HandelGothic_BT21x22_Regular+1556
0x7238	0xCC03B79C ;_HandelGothic_BT21x22_Regular+1560
0x723C	0x18C60317 ;_HandelGothic_BT21x22_Regular+1564
0x7240	0x03186603 ;_HandelGothic_BT21x22_Regular+1568
0x7244	0x66031866 ;_HandelGothic_BT21x22_Regular+1572
0x7248	0xCC66018C ;_HandelGothic_BT21x22_Regular+1576
0x724C	0x00FBE601 ;_HandelGothic_BT21x22_Regular+1580
0x7250	0x1C0079CC ;_HandelGothic_BT21x22_Regular+1584
0x7254	0xE0780000 ;_HandelGothic_BT21x22_Regular+1588
0x7258	0x003FF000 ;_HandelGothic_BT21x22_Regular+1592
0x725C	0x00000FC0 ;_HandelGothic_BT21x22_Regular+1596
0x7260	0x00000000 ;_HandelGothic_BT21x22_Regular+1600
0x7264	0x00000000 ;_HandelGothic_BT21x22_Regular+1604
0x7268	0x01E00000 ;_HandelGothic_BT21x22_Regular+1608
0x726C	0x03E003E0 ;_HandelGothic_BT21x22_Regular+1612
0x7270	0x073003F0 ;_HandelGothic_BT21x22_Regular+1616
0x7274	0x0E380738 ;_HandelGothic_BT21x22_Regular+1620
0x7278	0x1FFC0E18 ;_HandelGothic_BT21x22_Regular+1624
0x727C	0x1C0E1FFC ;_HandelGothic_BT21x22_Regular+1628
0x7280	0x3806380E ;_HandelGothic_BT21x22_Regular+1632
0x7284	0x00007807 ;_HandelGothic_BT21x22_Regular+1636
0x7288	0x00000000 ;_HandelGothic_BT21x22_Regular+1640
0x728C	0x00000000 ;_HandelGothic_BT21x22_Regular+1644
0x7290	0x00000000 ;_HandelGothic_BT21x22_Regular+1648
0x7294	0x07FE0000 ;_HandelGothic_BT21x22_Regular+1652
0x7298	0x1C0E0FFE ;_HandelGothic_BT21x22_Regular+1656
0x729C	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+1660
0x72A0	0x0FFE1C0E ;_HandelGothic_BT21x22_Regular+1664
0x72A4	0x1C0E0FFE ;_HandelGothic_BT21x22_Regular+1668
0x72A8	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+1672
0x72AC	0x0FFE1C0E ;_HandelGothic_BT21x22_Regular+1676
0x72B0	0x000007FE ;_HandelGothic_BT21x22_Regular+1680
0x72B4	0x00000000 ;_HandelGothic_BT21x22_Regular+1684
0x72B8	0x00000000 ;_HandelGothic_BT21x22_Regular+1688
0x72BC	0x00000000 ;_HandelGothic_BT21x22_Regular+1692
0x72C0	0x0FF00000 ;_HandelGothic_BT21x22_Regular+1696
0x72C4	0x001C0FF8 ;_HandelGothic_BT21x22_Regular+1700
0x72C8	0x000E001C ;_HandelGothic_BT21x22_Regular+1704
0x72CC	0x000E000E ;_HandelGothic_BT21x22_Regular+1708
0x72D0	0x000E000E ;_HandelGothic_BT21x22_Regular+1712
0x72D4	0x000C000E ;_HandelGothic_BT21x22_Regular+1716
0x72D8	0x0FF8001C ;_HandelGothic_BT21x22_Regular+1720
0x72DC	0x00000FF0 ;_HandelGothic_BT21x22_Regular+1724
0x72E0	0x00000000 ;_HandelGothic_BT21x22_Regular+1728
0x72E4	0x00000000 ;_HandelGothic_BT21x22_Regular+1732
0x72E8	0x00000000 ;_HandelGothic_BT21x22_Regular+1736
0x72EC	0x07FE0000 ;_HandelGothic_BT21x22_Regular+1740
0x72F0	0x1C0E0FFE ;_HandelGothic_BT21x22_Regular+1744
0x72F4	0x380E1C0E ;_HandelGothic_BT21x22_Regular+1748
0x72F8	0x380E380E ;_HandelGothic_BT21x22_Regular+1752
0x72FC	0x380E380E ;_HandelGothic_BT21x22_Regular+1756
0x7300	0x1C0E380E ;_HandelGothic_BT21x22_Regular+1760
0x7304	0x0FFE1C0E ;_HandelGothic_BT21x22_Regular+1764
0x7308	0x000007FE ;_HandelGothic_BT21x22_Regular+1768
0x730C	0x00000000 ;_HandelGothic_BT21x22_Regular+1772
0x7310	0x00000000 ;_HandelGothic_BT21x22_Regular+1776
0x7314	0x00000000 ;_HandelGothic_BT21x22_Regular+1780
0x7318	0x0FF00000 ;_HandelGothic_BT21x22_Regular+1784
0x731C	0x001C0FF8 ;_HandelGothic_BT21x22_Regular+1788
0x7320	0x000E001C ;_HandelGothic_BT21x22_Regular+1792
0x7324	0x0FFE000E ;_HandelGothic_BT21x22_Regular+1796
0x7328	0x000E0FFE ;_HandelGothic_BT21x22_Regular+1800
0x732C	0x000C000E ;_HandelGothic_BT21x22_Regular+1804
0x7330	0x0FF8001C ;_HandelGothic_BT21x22_Regular+1808
0x7334	0x00000FF0 ;_HandelGothic_BT21x22_Regular+1812
0x7338	0x00000000 ;_HandelGothic_BT21x22_Regular+1816
0x733C	0x00000000 ;_HandelGothic_BT21x22_Regular+1820
0x7340	0x00000000 ;_HandelGothic_BT21x22_Regular+1824
0x7344	0x0FF00000 ;_HandelGothic_BT21x22_Regular+1828
0x7348	0x001C0FFC ;_HandelGothic_BT21x22_Regular+1832
0x734C	0x000E000E ;_HandelGothic_BT21x22_Regular+1836
0x7350	0x0FFE000E ;_HandelGothic_BT21x22_Regular+1840
0x7354	0x000E0FFE ;_HandelGothic_BT21x22_Regular+1844
0x7358	0x000E000E ;_HandelGothic_BT21x22_Regular+1848
0x735C	0x000E000E ;_HandelGothic_BT21x22_Regular+1852
0x7360	0x0000000E ;_HandelGothic_BT21x22_Regular+1856
0x7364	0x00000000 ;_HandelGothic_BT21x22_Regular+1860
0x7368	0x00000000 ;_HandelGothic_BT21x22_Regular+1864
0x736C	0x00000000 ;_HandelGothic_BT21x22_Regular+1868
0x7370	0x3FF00000 ;_HandelGothic_BT21x22_Regular+1872
0x7374	0x003C3FF8 ;_HandelGothic_BT21x22_Regular+1876
0x7378	0x000E001C ;_HandelGothic_BT21x22_Regular+1880
0x737C	0x3F8E000E ;_HandelGothic_BT21x22_Regular+1884
0x7380	0x380E3F8E ;_HandelGothic_BT21x22_Regular+1888
0x7384	0x381C380E ;_HandelGothic_BT21x22_Regular+1892
0x7388	0x3FF8383C ;_HandelGothic_BT21x22_Regular+1896
0x738C	0x00003FF0 ;_HandelGothic_BT21x22_Regular+1900
0x7390	0x00000000 ;_HandelGothic_BT21x22_Regular+1904
0x7394	0x00000000 ;_HandelGothic_BT21x22_Regular+1908
0x7398	0x00000000 ;_HandelGothic_BT21x22_Regular+1912
0x739C	0x0E0E0000 ;_HandelGothic_BT21x22_Regular+1916
0x73A0	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1920
0x73A4	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1924
0x73A8	0x0FFE0E0E ;_HandelGothic_BT21x22_Regular+1928
0x73AC	0x0E0E0FFE ;_HandelGothic_BT21x22_Regular+1932
0x73B0	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1936
0x73B4	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1940
0x73B8	0x00000E0E ;_HandelGothic_BT21x22_Regular+1944
0x73BC	0x00000000 ;_HandelGothic_BT21x22_Regular+1948
0x73C0	0x00000000 ;_HandelGothic_BT21x22_Regular+1952
0x73C4	0x0E0E0000 ;_HandelGothic_BT21x22_Regular+1956
0x73C8	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1960
0x73CC	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1964
0x73D0	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+1968
0x73D4	0x00000000 ;_HandelGothic_BT21x22_Regular+1972
0x73D8	0x00000000 ;_HandelGothic_BT21x22_Regular+1976
0x73DC	0x00000000 ;_HandelGothic_BT21x22_Regular+1980
0x73E0	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1984
0x73E4	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1988
0x73E8	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1992
0x73EC	0x01C001C0 ;_HandelGothic_BT21x22_Regular+1996
0x73F0	0x01C001C0 ;_HandelGothic_BT21x22_Regular+2000
0x73F4	0x01E001C0 ;_HandelGothic_BT21x22_Regular+2004
0x73F8	0x007F00FF ;_HandelGothic_BT21x22_Regular+2008
0x73FC	0x00000000 ;_HandelGothic_BT21x22_Regular+2012
0x7400	0x00000000 ;_HandelGothic_BT21x22_Regular+2016
0x7404	0x00000000 ;_HandelGothic_BT21x22_Regular+2020
0x7408	0x00000000 ;_HandelGothic_BT21x22_Regular+2024
0x740C	0x0F0E1E0E ;_HandelGothic_BT21x22_Regular+2028
0x7410	0x038E078E ;_HandelGothic_BT21x22_Regular+2032
0x7414	0x00EE01CE ;_HandelGothic_BT21x22_Regular+2036
0x7418	0x00FE00FE ;_HandelGothic_BT21x22_Regular+2040
0x741C	0x01CE01EE ;_HandelGothic_BT21x22_Regular+2044
0x7420	0x078E038E ;_HandelGothic_BT21x22_Regular+2048
0x7424	0x1E0E0F0E ;_HandelGothic_BT21x22_Regular+2052
0x7428	0x00000000 ;_HandelGothic_BT21x22_Regular+2056
0x742C	0x00000000 ;_HandelGothic_BT21x22_Regular+2060
0x7430	0x00000000 ;_HandelGothic_BT21x22_Regular+2064
0x7434	0x00000000 ;_HandelGothic_BT21x22_Regular+2068
0x7438	0x000E000E ;_HandelGothic_BT21x22_Regular+2072
0x743C	0x000E000E ;_HandelGothic_BT21x22_Regular+2076
0x7440	0x000E000E ;_HandelGothic_BT21x22_Regular+2080
0x7444	0x000E000E ;_HandelGothic_BT21x22_Regular+2084
0x7448	0x000E000E ;_HandelGothic_BT21x22_Regular+2088
0x744C	0x001E000E ;_HandelGothic_BT21x22_Regular+2092
0x7450	0x03F803FC ;_HandelGothic_BT21x22_Regular+2096
0x7454	0x00000000 ;_HandelGothic_BT21x22_Regular+2100
0x7458	0x00000000 ;_HandelGothic_BT21x22_Regular+2104
0x745C	0x00000000 ;_HandelGothic_BT21x22_Regular+2108
0x7460	0x00000000 ;_HandelGothic_BT21x22_Regular+2112
0x7464	0xF83EF01E ;_HandelGothic_BT21x22_Regular+2116
0x7468	0xF83EF83E ;_HandelGothic_BT21x22_Regular+2120
0x746C	0xFC7EFC7E ;_HandelGothic_BT21x22_Regular+2124
0x7470	0xEE6EEC6E ;_HandelGothic_BT21x22_Regular+2128
0x7474	0xE6CEEEEE ;_HandelGothic_BT21x22_Regular+2132
0x7478	0xE7CEE6CE ;_HandelGothic_BT21x22_Regular+2136
0x747C	0xE38EE38E ;_HandelGothic_BT21x22_Regular+2140
0x7480	0x00000000 ;_HandelGothic_BT21x22_Regular+2144
0x7484	0x00000000 ;_HandelGothic_BT21x22_Regular+2148
0x7488	0x00000000 ;_HandelGothic_BT21x22_Regular+2152
0x748C	0x00000000 ;_HandelGothic_BT21x22_Regular+2156
0x7490	0x1C1E1C1E ;_HandelGothic_BT21x22_Regular+2160
0x7494	0x1C7E1C3E ;_HandelGothic_BT21x22_Regular+2164
0x7498	0x1CEE1C7E ;_HandelGothic_BT21x22_Regular+2168
0x749C	0x1DCE1CCE ;_HandelGothic_BT21x22_Regular+2172
0x74A0	0x1F8E1D8E ;_HandelGothic_BT21x22_Regular+2176
0x74A4	0x1F0E1F0E ;_HandelGothic_BT21x22_Regular+2180
0x74A8	0x1E0E1E0E ;_HandelGothic_BT21x22_Regular+2184
0x74AC	0x00000000 ;_HandelGothic_BT21x22_Regular+2188
